DateTime,Average
28/06/2025 12:00,48.97
28/06/2025 14:00,50.45
28/06/2025 21:00,50.92
28/06/2025 04:00,49.87
28/06/2025 02:00,49.72
28/06/2025 08:00,49.77
28/06/2025 09:00,50.12
28/06/2025 19:00,49.09
28/06/2025 17:00,51.33
28/06/2025 13:00,49.72
28/06/2025 01:00,49.35
28/06/2025 22:00,48.77
28/06/2025 10:00,48.52
28/06/2025 16:00,50.09
28/06/2025 11:00,48.89
28/06/2025 20:00,49.15
28/06/2025 00:00,50.46
28/06/2025 18:00,50.08
28/06/2025 15:00,50.29
28/06/2025 05:00,49.71
28/06/2025 23:00,50.85
28/06/2025 06:00,50.33
28/06/2025 07:00,50.12
28/06/2025 03:00,49.53
01/06/2025 04:00,48.61
01/06/2025 08:00,49.95
01/06/2025 07:00,49.32
01/06/2025 10:00,49.09
01/06/2025 16:00,49.87
01/06/2025 11:00,48.26
01/06/2025 05:00,50.71
01/06/2025 20:00,49.81
01/06/2025 09:00,49.06
01/06/2025 17:00,52.20
01/06/2025 01:00,49.94
01/06/2025 21:00,50.51
01/06/2025 19:00,49.82
01/06/2025 12:00,50.06
01/06/2025 14:00,49.41
01/06/2025 13:00,49.88
01/06/2025 15:00,49.19
01/06/2025 02:00,49.46
01/06/2025 18:00,49.35
01/06/2025 03:00,50.18
01/06/2025 22:00,50.06
01/06/2025 06:00,50.74
01/06/2025 00:00,50.56
01/06/2025 23:00,49.50
10/06/2025 17:00,49.50
10/06/2025 20:00,50.36
10/06/2025 07:00,50.51
10/06/2025 18:00,49.97
10/06/2025 10:00,50.23
10/06/2025 21:00,49.24
10/06/2025 09:00,49.48
10/06/2025 19:00,49.76
10/06/2025 01:00,49.55
10/06/2025 16:00,50.22
10/06/2025 04:00,49.82
10/06/2025 00:00,49.08
10/06/2025 02:00,51.03
10/06/2025 03:00,50.21
10/06/2025 06:00,50.56
10/06/2025 11:00,50.60
10/06/2025 14:00,50.75
10/06/2025 13:00,50.47
10/06/2025 05:00,49.17
10/06/2025 15:00,50.01
10/06/2025 23:00,49.82
10/06/2025 08:00,50.59
10/06/2025 22:00,50.30
10/06/2025 12:00,50.21
23/06/2025 05:00,49.83
23/06/2025 06:00,50.28
23/06/2025 10:00,49.85
23/06/2025 22:00,49.47
23/06/2025 13:00,50.41
23/06/2025 03:00,50.41
23/06/2025 02:00,50.43
23/06/2025 11:00,49.99
23/06/2025 17:00,50.19
23/06/2025 07:00,50.82
23/06/2025 16:00,49.63
23/06/2025 21:00,51.72
23/06/2025 09:00,48.07
23/06/2025 12:00,51.42
23/06/2025 15:00,50.09
23/06/2025 04:00,48.91
23/06/2025 18:00,48.69
23/06/2025 20:00,48.89
23/06/2025 14:00,50.67
23/06/2025 19:00,49.26
23/06/2025 00:00,49.10
23/06/2025 01:00,49.57
23/06/2025 23:00,49.67
23/06/2025 08:00,49.07
05/06/2025 07:00,48.92
05/06/2025 10:00,50.51
05/06/2025 14:00,50.81
05/06/2025 01:00,48.98
05/06/2025 03:00,50.55
05/06/2025 13:00,49.69
05/06/2025 18:00,50.04
05/06/2025 05:00,49.68
05/06/2025 09:00,49.68
05/06/2025 23:00,50.04
05/06/2025 21:00,49.09
05/06/2025 04:00,50.22
05/06/2025 20:00,50.16
05/06/2025 22:00,50.75
05/06/2025 17:00,50.34
05/06/2025 06:00,49.56
05/06/2025 12:00,50.62
05/06/2025 08:00,50.29
05/06/2025 11:00,50.43
05/06/2025 00:00,48.53
05/06/2025 02:00,50.68
05/06/2025 19:00,50.99
05/06/2025 16:00,49.05
05/06/2025 15:00,49.59
26/06/2025 22:00,49.96
26/06/2025 11:00,50.90
26/06/2025 08:00,49.54
26/06/2025 12:00,50.37
26/06/2025 04:00,50.70
26/06/2025 02:00,48.58
26/06/2025 13:00,49.96
26/06/2025 17:00,48.93
26/06/2025 15:00,50.42
26/06/2025 19:00,50.56
26/06/2025 23:00,50.73
26/06/2025 16:00,49.58
26/06/2025 21:00,49.74
26/06/2025 06:00,50.94
26/06/2025 07:00,50.39
26/06/2025 00:00,50.90
26/06/2025 01:00,49.57
26/06/2025 14:00,50.08
26/06/2025 03:00,49.55
26/06/2025 18:00,50.55
26/06/2025 09:00,50.67
26/06/2025 05:00,51.58
26/06/2025 20:00,50.77
26/06/2025 10:00,49.33
06/06/2025 01:00,50.90
06/06/2025 12:00,50.64
06/06/2025 23:00,49.15
06/06/2025 16:00,49.82
06/06/2025 19:00,49.20
06/06/2025 13:00,51.08
06/06/2025 11:00,50.05
06/06/2025 09:00,48.74
06/06/2025 08:00,50.21
06/06/2025 07:00,49.01
06/06/2025 02:00,50.50
06/06/2025 06:00,48.99
06/06/2025 10:00,51.28
06/06/2025 22:00,49.69
06/06/2025 05:00,48.87
06/06/2025 00:00,48.93
06/06/2025 03:00,50.03
06/06/2025 18:00,50.29
06/06/2025 04:00,50.56
06/06/2025 15:00,48.68
06/06/2025 21:00,50.09
06/06/2025 14:00,51.41
06/06/2025 20:00,51.25
06/06/2025 17:00,49.25
07/06/2025 05:00,49.22
07/06/2025 11:00,49.26
07/06/2025 09:00,50.20
07/06/2025 07:00,51.59
07/06/2025 18:00,48.83
07/06/2025 08:00,50.88
07/06/2025 22:00,50.10
07/06/2025 19:00,49.27
07/06/2025 03:00,50.65
07/06/2025 12:00,49.70
07/06/2025 20:00,50.33
07/06/2025 10:00,49.00
07/06/2025 23:00,49.60
07/06/2025 13:00,50.14
07/06/2025 04:00,49.98
07/06/2025 21:00,49.41
07/06/2025 14:00,49.59
07/06/2025 02:00,49.88
07/06/2025 17:00,50.19
07/06/2025 16:00,49.55
07/06/2025 15:00,51.43
07/06/2025 01:00,49.87
07/06/2025 06:00,48.95
07/06/2025 00:00,50.15
19/06/2025 04:00,49.27
19/06/2025 15:00,49.20
19/06/2025 14:00,50.29
19/06/2025 08:00,51.71
19/06/2025 10:00,49.02
19/06/2025 23:00,50.49
19/06/2025 07:00,50.38
19/06/2025 01:00,50.39
19/06/2025 00:00,49.94
19/06/2025 05:00,49.34
19/06/2025 13:00,49.37
19/06/2025 12:00,49.55
19/06/2025 02:00,50.53
19/06/2025 16:00,50.97
19/06/2025 17:00,49.03
19/06/2025 22:00,50.69
19/06/2025 21:00,50.32
19/06/2025 03:00,50.47
19/06/2025 19:00,48.47
19/06/2025 09:00,49.15
19/06/2025 18:00,50.99
19/06/2025 20:00,49.00
19/06/2025 11:00,49.34
19/06/2025 06:00,49.48
13/06/2025 02:00,50.18
13/06/2025 19:00,50.26
13/06/2025 12:00,50.79
13/06/2025 07:00,50.22
13/06/2025 04:00,50.25
13/06/2025 16:00,49.98
13/06/2025 22:00,48.99
13/06/2025 13:00,50.16
13/06/2025 14:00,49.80
13/06/2025 08:00,51.08
13/06/2025 15:00,51.14
13/06/2025 23:00,49.56
13/06/2025 10:00,49.82
13/06/2025 18:00,49.24
13/06/2025 05:00,49.78
13/06/2025 11:00,50.98
13/06/2025 03:00,50.18
13/06/2025 06:00,49.73
13/06/2025 00:00,48.29
13/06/2025 20:00,49.22
13/06/2025 09:00,49.07
13/06/2025 21:00,48.56
13/06/2025 01:00,49.93
13/06/2025 17:00,51.53
04/06/2025 09:00,51.76
04/06/2025 22:00,49.92
04/06/2025 20:00,50.52
04/06/2025 14:00,48.75
04/06/2025 06:00,50.29
04/06/2025 04:00,50.26
04/06/2025 03:00,51.02
04/06/2025 12:00,50.16
04/06/2025 13:00,48.50
04/06/2025 21:00,50.07
04/06/2025 00:00,49.37
04/06/2025 17:00,50.21
04/06/2025 16:00,50.31
04/06/2025 23:00,48.66
04/06/2025 11:00,50.10
04/06/2025 07:00,49.50
04/06/2025 10:00,49.53
04/06/2025 05:00,50.24
04/06/2025 15:00,50.43
04/06/2025 18:00,50.30
04/06/2025 01:00,51.12
04/06/2025 19:00,51.17
04/06/2025 02:00,51.12
04/06/2025 08:00,49.14
14/06/2025 07:00,50.34
14/06/2025 03:00,49.56
14/06/2025 10:00,50.77
14/06/2025 11:00,49.80
14/06/2025 05:00,49.59
14/06/2025 23:00,51.12
14/06/2025 02:00,49.95
14/06/2025 00:00,50.24
14/06/2025 21:00,49.49
14/06/2025 08:00,50.06
14/06/2025 13:00,50.10
14/06/2025 16:00,51.89
14/06/2025 06:00,50.19
14/06/2025 19:00,49.36
14/06/2025 22:00,48.35
14/06/2025 12:00,50.06
14/06/2025 04:00,50.54
14/06/2025 17:00,51.17
14/06/2025 20:00,50.14
